
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
0,30.1798,50.0045,1,40.0004,19.9993,2,40.1701,49.834
0,29.8799,49.997,1,39.8407,20.2532,2,39.9554,50.0435
